# 記事テーマ

## テーマ
社員35名の地方の中小メーカーで、Claude Codeを使って「7人の参謀（経営参謀＋6専門参謀）」を構築している話

## 読者ターゲット
C：Claude Codeユーザーのエンジニアにも、中小企業経営者・バックオフィスにも刺さる
- 入口は「ひとりで全部やってる人の共感」
- 中身はエンジニアが読んでも面白い実装の話を混ぜる

## 記事の方向性
- 「AIをコーディングに使う」ではなく「AIを経営の参謀にする」という切り口
- 経営参謀を頂点に6つの専門参謀が並ぶ階層構造を全部紹介する
  （経営／業界／取引先／販売／現場／経理／労務）
- 各参謀の「実装が進んでいるもの」と「まだ構想中のもの」を正直に書く
- テックな話だけでなく、実際に業務で使っている感覚・変化を伝える
- 3層アーキテクチャ（Git＋basic-memory＋NotebookLM）も軽く触れる

## 会社・業種の伏せ方（厳守）
- 会社名・代表者名・地名は一切出さない
- **業種が特定される固有名詞を出さない**（製紙・古紙・パルプ・抄紙機・トイレットペーパー・具体的な製品名など）
- 「地方の中小メーカー」「ある製造業」「社員35名・創業60年超の町工場」程度の表現にとどめる
- 設備トラブルの例は「主力設備の突発故障」のように業種非依存に一般化する
- 業界参謀の収集対象は「主要原材料の相場・燃料価格・法規制・競合動向」と抽象化する

## NG
- 会社・業種・個人の特定につながる情報は出さない
- 専門用語を使うときは必ず説明を入れる
