## きっかけ
- Xのブックマークが数百件溜まっていたが、見返すことがほぼなかった
- NotebookLMをナレッジベースとして使い始め、「ブックマークをソースにできないか？」と思ったのが出発点
- 手動コピペは面倒なので、自動化することにした

## 作ったもの
- Playwrightでブックマークページをスクレイピングしてテキスト保存
- rcloneでGoogle Drive（X-Bookmarks-NotebookLMフォルダ）へ自動アップロード
- NotebookLMからそのフォルダを参照するだけで全ブックマークを検索・分析できる
- Linuxはもちろん、Windowsでも動くようにクロスプラットフォーム対応した

## 詰まったこと・バグとの戦い

### Xの仮想スクロール問題でツイートが取りこぼされる
- Endキーで一気にスクロールするとXのDOM仮想化（画面外のHTML要素を削除する仕組み）によって中間のツイートが消える
- 「6番目は@daifukujinjiのはず」なのに「@izutorishima」が来ていて気づいた
- window.scrollByで0.8画面ずつ段階的スクロールに変更して解決

### ファイルが空っぽになる謎
- スクリプトは正常終了しているのにファイルの中身が空
- wait_for_selectorでarticle要素の読み込みを待機する処理を追加して解決
- ページが表示されても要素がまだDOMに出現していないケースがあると学んだ

### 通常ツイートとX記事の判別
- X記事（長文投稿）はtweetTextセレクタで取れない
- 「削除済みツイート」と誤認していたものが実はX記事だったと後で判明
- tweetText→article.innerTextの2段階フォールバックで両方に対応

### 複数PC間でprocessed_ids.jsonがバラバラ問題
- LinuxとWindowsで別々のprocessed_ids.jsonを持っていたため、片方で処理済みでも片方では未処理扱いになる
- Google Driveの同期対象にprocessed_ids.jsonを追加することで解決

## 工夫したこと
- --limitオプションで件数指定できるようにした（テスト時に便利）
- Bot判定を避けるため各ツイートのアクセスに2秒間隔を設けた
- 引用ツイート・外部リンクカードの中身も取得して内容を充実させた

## 完成後の感想
- 毎日自動でNotebookLMに蓄積されるようになり、ブックマークがちゃんと「使える情報」になった
- 開発期間は約1週間（2026-03-10〜3-17）
- Claudeとペアプログラミングしながらどんどん機能追加できた
