# 売れる記事ノウハウ

## タイトルの作り方
- 数字を入れると読まれやすい（例：「3ステップで」「10分で」）
- 読者が得られる結果を明示する（例：「〜できるようになった」「〜が変わった」）
- 「やってみた」「作ってみた」は体験談として信頼感が出る
- 具体的なツール名・サービス名を入れると検索されやすい

## 書き出しのルール
- 最初の3行で読者を引き込む
- 「あなたもこんな悩みありませんか？」と共感から入る
- 結論を先に書く（この記事を読むと何が得られるか明示）

## 本文の構成
- 見出しは「何をするか」ではなく「読者が得るもの」で書く
- 1見出し＝1テーマ。欲張らない
- 体験談・具体的なエピソードを必ず入れる（「実際にやってみたら〜だった」）
- 失敗談があると信頼性が上がる
- 数字・データがあると説得力が増す

## 読みやすさ
- 1文は短く（40文字以内を意識）
- 3〜4行ごとに改行を入れる
- 箇条書きを活用して視覚的にわかりやすく
- 専門用語は必ず説明を添える

## 締めくくり
- 読者への行動促進（「まず〇〇から試してみてください」）
- 記事の内容を一言でまとめる
- 続きへの期待感を持たせる
